# WarpPig Neo — FeatherS3 Neo complete pin map from pinout card

# I2C (STEMMA QT / Qwiic)
I2C_SDA,GPIO8
I2C_SCL,GPIO9

# SPI
SPI_MOSI,GPIO35
SPI_MISO,GPIO37
SPI_SCK,GPIO36

# UART0
TX,GPIO43
RX,GPIO44

# Onboard peripherals
RGB_DATA,GPIO40
RGB_MATRIX_DATA,GPIO16
LDO2_PWR,GPIO39
RGB_PWR,GPIO39
LED_BLUE,GPIO13
VBUS_SENSE,GPIO15
VBAT_SENSE,GPIO2
AMB_LIGHT,GPIO4

# Left header (top to bottom from pinout card)
IO0,GPIO0
IO17,GPIO17
IO18,GPIO18
IO14,GPIO14
IO12,GPIO12
IO6,GPIO6
IO5,GPIO5

# Right header (top to bottom from pinout card)
IO1,GPIO1
IO10,GPIO10
IO11,GPIO11
IO3,GPIO3
IO7,GPIO7
IO21,GPIO21
IO38,GPIO38
IO33,GPIO33
IO34,GPIO34

# ADC1 pins (safe with WiFi)
A0,GPIO1
A1,GPIO2
A2,GPIO3
A3,GPIO4
A4,GPIO5
A5,GPIO6
A6,GPIO7

# ADC2 pins (from pinout — NOT usable with WiFi active)
A12,GPIO12
A14,GPIO14
A15,GPIO15
A17,GPIO17
A18,GPIO18

# Touch pins (from pinout card TCH labels)
TCH1,GPIO1
TCH2,GPIO2
TCH3,GPIO3
TCH4,GPIO4
TCH5,GPIO5
TCH6,GPIO6
TCH7,GPIO7
TCH8,GPIO8
TCH9,GPIO9

# RTC I/O (deep sleep wake capable)
RTC_IO5,GPIO5
RTC_IO6,GPIO6
RTC_IO7,GPIO7
RTC_IO8,GPIO8
RTC_IO9,GPIO9
RTC_IO10,GPIO10
RTC_IO11,GPIO11
RTC_IO12,GPIO12
RTC_IO14,GPIO14
RTC_IO17,GPIO17
RTC_IO18,GPIO18
